Named object: "default"
Tri-mesh, Vertices: 1058 Faces: 2112
Vertex List:
Vertex 0:  X:-0.082984    Y:0.150628    Z:0.149097
Face 1684: A:907 B:904 C:901 AB:1 BC:1 CA:1
Smoothing: 1
Face 1685: A:907 B:906 C:904 AB:1 BC:1 CA:1
Smoothing: 1
Face 1686: A:904 B:822 C:814 AB:1 BC:1 CA:1
Smoothing: 1
Face 1687: A:904 B:906 C:822 AB:1 BC:1 CA:1
Smoothing: 1
Face 1688: A:909 B:910 C:911 AB:1 BC:1 CA:1
Smoothing: 1
Face 1689: A:909 B:912 C:910 AB:1 BC:1 CA:1
Smoothing: 1
Face 1690: A:910 B:900 C:902 AB:1 BC:1 CA:1
Smoothing: 1
Face 1691: A:910 B:912 C:900 AB:1 BC:1 CA:1
Smoothing: 1
Face 1692: A:900 B:907 C:901 AB:1 BC:1 CA:1
Smoothing: 1
Face 1693: A:900 B:912 C:907 AB:1 BC:1 CA:1
Smoothing: 1
Face 1694: A:907 B:909 C:908 AB:1 BC:1 CA:1
Smoothing: 1
Face 1695: A:907 B:912 C:909 AB:1 BC:1 CA:1
Smoothing: 1
Face 1696: A:913 B:909 C:911 AB:1 BC:1 CA:1
Smoothing: 1
Face 1697: A:913 B:914 C:909 AB:1 BC:1 CA:1
Smoothing: 1
Face 1698: A:909 B:915 C:908 AB:1 BC:1 CA:1
Smoothing: 1
Face 1699: A:909 B:914 C:915 AB:1 BC:1 CA:1
Smoothing: 1
Face 1700: A:915 B:916 C:917 AB:1 BC:1 CA:1
Smoothing: 1
Face 1701: A:915 B:914 C:916 AB:1 BC:1 CA:1
Smoothing: 1
Face 1702: A:916 B:913 C:918 AB:1 BC:1 CA:1
Smoothing: 1
Face 1703: A:916 B:914 C:913 AB:1 BC:1 CA:1
Smoothing: 1
Face 1704: A:905 B:825 C:823 AB:1 BC:1 CA:1
Smoothing: 1
Face 1705: A:905 B:919 C:825 AB:1 BC:1 CA:1
Smoothing: 1
Face 1706: A:825 B:920 C:830 AB:1 BC:1 CA:1
Smoothing: 1
Face 1707: A:825 B:919 C:920 AB:1 BC:1 CA:1
Smoothing: 1
Face 1708: A:920 B:915 C:917 AB:1 BC:1 CA:1
Smoothing: 1
Face 1709: A:920 B:919 C:915 AB:1 BC:1 CA:1
Smoothing: 1
Face 1710: A:915 B:905 C:908 AB:1 BC:1 CA:1
Smoothing: 1
Face 1711: A:915 B:919 C:905 AB:1 BC:1 CA:1
Smoothing: 1
Face 1712: A:838 B:921 C:839 AB:1 BC:1 CA:1
Smoothing: 1
Face 1713: A:838 B:922 C:921 AB:1 BC:1 CA:1
Smoothing: 1
Face 1714: A:921 B:923 C:924 AB:1 BC:1 CA:1
Smoothing: 1
Face 1715: A:921 B:922 C:923 AB:1 BC:1 CA:1
Smoothing: 1
Face 1716: A:923 B:920 C:917 AB:1 BC:1 CA:1
Smoothing: 1
Face 1717: A:923 B:922 C:920 AB:1 BC:1 CA:1
Smoothing: 1
Face 1718: A:920 B:838 C:830 AB:1 BC:1 CA:1
Smoothing: 1
Face 1719: A:920 B:922 C:838 AB:1 BC:1 CA:1
Smoothing: 1
Face 1720: A:925 B:926 C:927 AB:1 BC:1 CA:1
Smoothing: 1
Face 1721: A:925 B:928 C:926 AB:1 BC:1 CA:1
Smoothing: 1
Face 1722: A:926 B:916 C:918 AB:1 BC:1 CA:1
Smoothing: 1
Face 1723: A:926 B:928 C:916 AB:1 BC:1 CA:1
Smoothing: 1
Face 1724: A:916 B:923 C:917 AB:1 BC:1 CA:1
Smoothing: 1
Face 1725: A:916 B:928 C:923 AB:1 BC:1 CA:1
Smoothing: 1
Face 1726: A:923 B:925 C:924 AB:1 BC:1 CA:1
Smoothing: 1
Face 1727: A:923 B:928 C:925 AB:1 BC:1 CA:1
Smoothing: 1
Face 1728: A:929 B:925 C:927 AB:1 BC:1 CA:1
Smoothing: 1
Face 1729: A:929 B:930 C:925 AB:1 BC:1 CA:1
Smoothing: 1
Face 1730: A:925 B:931 C:924 AB:1 BC:1 CA:1
Smoothing: 1
Face 1731: A:925 B:930 C:931 AB:1 BC:1 CA:1
Smoothing: 1
Face 1732: A:931 B:932 C:933 AB:1 BC:1 CA:1
Smoothing: 1
Face 1733: A:931 B:930 C:932 AB:1 BC:1 CA:1
Smoothing: 1
Face 1734: A:932 B:929 C:934 AB:1 BC:1 CA:1
Smoothing: 1
Face 1735: A:932 B:930 C:929 AB:1 BC:1 CA:1
Smoothing: 1
Face 1736: A:921 B:841 C:839 AB:1 BC:1 CA:1
Smoothing: 1
Face 1737: A:921 B:935 C:841 AB:1 BC:1 CA:1
Smoothing: 1
Face 1738: A:841 B:936 C:846 AB:1 BC:1 CA:1
Smoothing: 1
Face 1739: A:841 B:935 C:936 AB:1 BC:1 CA:1
Smoothing: 1
Face 1740: A:936 B:931 C:933 AB:1 BC:1 CA:1
Smoothing: 1
Face 1741: A:936 B:935 C:931 AB:1 BC:1 CA:1
Smoothing: 1
Face 1742: A:931 B:921 C:924 AB:1 BC:1 CA:1
Smoothing: 1
Face 1743: A:931 B:935 C:921 AB:1 BC:1 CA:1
Smoothing: 1
Face 1744: A:851 B:297 C:299 AB:1 BC:1 CA:1
Smoothing: 1
Face 1745: A:851 B:937 C:297 AB:1 BC:1 CA:1
Smoothing: 1
Face 1746: A:297 B:938 C:296 AB:1 BC:1 CA:1
Smoothing: 1
Face 1747: A:297 B:937 C:938 AB:1 BC:1 CA:1
Smoothing: 1
Face 1748: A:938 B:936 C:933 AB:1 BC:1 CA:1
Smoothing: 1
Face 1749: A:938 B:937 C:936 AB:1 BC:1 CA:1
Smoothing: 1
Face 1750: A:936 B:851 C:846 AB:1 BC:1 CA:1
Smoothing: 1
Face 1751: A:936 B:937 C:851 AB:1 BC:1 CA:1
Smoothing: 1
Face 1752: A:292 B:939 C:293 AB:1 BC:1 CA:1
Smoothing: 1
Face 1753: A:292 B:940 C:939 AB:1 BC:1 CA:1
Smoothing: 1
Face 1754: A:939 B:932 C:934 AB:1 BC:1 CA:1
Smoothing: 1
Face 1755: A:939 B:940 C:932 AB:1 BC:1 CA:1
Smoothing: 1
Face 1756: A:932 B:938 C:933 AB:1 BC:1 CA:1
Smoothing: 1
Face 1757: A:932 B:940 C:938 AB:1 BC:1 CA:1
Smoothing: 1
Face 1758: A:938 B:292 C:296 AB:1 BC:1 CA:1
Smoothing: 1
Face 1759: A:938 B:940 C:292 AB:1 BC:1 CA:1
Smoothing: 1
Face 1760: A:939 B:390 C:293 AB:1 BC:1 CA:1
Smoothing: 1
Face 1761: A:939 B:941 C:390 AB:1 BC:1 CA:1
Smoothing: 1
Face 1762: A:390 B:942 C:389 AB:1 BC:1 CA:1
Smoothing: 1
Face 1763: A:390 B:941 C:942 AB:1 BC:1 CA:1
Smoothing: 1
Face 1764: A:942 B:943 C:944 AB:1 BC:1 CA:1
Smoothing: 1
Face 1765: A:942 B:941 C:943 AB:1 BC:1 CA:1
Smoothing: 1
Face 1766: A:943 B:939 C:934 AB:1 BC:1 CA:1
Smoothing: 1
Face 1767: A:943 B:941 C:939 AB:1 BC:1 CA:1
Smoothing: 1
Face 1768: A:386 B:945 C:363 AB:1 BC:1 CA:1
Smoothing: 1
Face 1769: A:386 B:946 C:945 AB:1 BC:1 CA:1
Smoothing: 1
Face 1770: A:945 B:947 C:948 AB:1 BC:1 CA:1
Smoothing: 1
Face 1771: A:945 B:946 C:947 AB:1 BC:1 CA:1
Smoothing: 1
Face 1772: A:947 B:942 C:944 AB:1 BC:1 CA:1
Smoothing: 1
Face 1773: A:947 B:946 C:942 AB:1 BC:1 CA:1
Smoothing: 1
Face 1774: A:942 B:386 C:389 AB:1 BC:1 CA:1
Smoothing: 1
Face 1775: A:942 B:946 C:386 AB:1 BC:1 CA:1
Smoothing: 1
Face 1776: A:949 B:913 C:911 AB:1 BC:1 CA:1
Smoothing: 1
Face 1777: A:949 B:950 C:913 AB:1 BC:1 CA:1
Smoothing: 1
Face 1778: A:913 B:951 C:918 AB:1 BC:1 CA:1
Smoothing: 1
Face 1779: A:913 B:950 C:951 AB:1 BC:1 CA:1
Smoothing: 1
Face 1780: A:951 B:947 C:944 AB:1 BC:1 CA:1
Smoothing: 1
Face 1781: A:951 B:950 C:947 AB:1 BC:1 CA:1
Smoothing: 1
Face 1782: A:947 B:949 C:948 AB:1 BC:1 CA:1
Smoothing: 1
Face 1783: A:947 B:950 C:949 AB:1 BC:1 CA:1
Smoothing: 1
Face 1784: A:926 B:929 C:927 AB:1 BC:1 CA:1
Smoothing: 1
Face 1785: A:926 B:952 C:929 AB:1 BC:1 CA:1
Smoothing: 1
Face 1786: A:929 B:943 C:934 AB:1 BC:1 CA:1
Smoothing: 1
Face 1787: A:929 B:952 C:943 AB:1 BC:1 CA:1
Smoothing: 1
Face 1788: A:943 B:951 C:944 AB:1 BC:1 CA:1
Smoothing: 1
Face 1789: A:943 B:952 C:951 AB:1 BC:1 CA:1
Smoothing: 1
Face 1790: A:951 B:926 C:918 AB:1 BC:1 CA:1
Smoothing: 1
Face 1791: A:951 B:952 C:926 AB:1 BC:1 CA:1
Smoothing: 1
Face 1792: A:945 B:853 C:363 AB:1 BC:1 CA:1
Smoothing: 1
Face 1793: A:945 B:953 C:853 AB:1 BC:1 CA:1
Smoothing: 1
Face 1794: A:853 B:954 C:857 AB:1 BC:1 CA:1
Smoothing: 1
Face 1795: A:853 B:953 C:954 AB:1 BC:1 CA:1
Smoothing: 1
Face 1796: A:954 B:955 C:956 AB:1 BC:1 CA:1
Smoothing: 1
Face 1797: A:954 B:953 C:955 AB:1 BC:1 CA:1
Smoothing: 1
Face 1798: A:955 B:945 C:948 AB:1 BC:1 CA:1
Smoothing: 1
Face 1799: A:955 B:953 C:945 AB:1 BC:1 CA:1
Smoothing: 1
Face 1800: A:859 B:632 C:571 AB:1 BC:1 CA:1
Smoothing: 1
Face 1801: A:859 B:957 C:632 AB:1 BC:1 CA:1
Smoothing: 1
Face 1802: A:632 B:958 C:631 AB:1 BC:1 CA:1
Smoothing: 1
Face 1803: A:632 B:957 C:958 AB:1 BC:1 CA:1
Smoothing: 1
Face 1804: A:958 B:954 C:956 AB:1 BC:1 CA:1
Smoothing: 1
Face 1805: A:958 B:957 C:954 AB:1 BC:1 CA:1
Smoothing: 1
Face 1806: A:954 B:859 C:857 AB:1 BC:1 CA:1
Smoothing: 1
Face 1807: A:954 B:957 C:859 AB:1 BC:1 CA:1
Smoothing: 1
Face 1808: A:628 B:897 C:617 AB:1 BC:1 CA:1
Smoothing: 1
Face 1809: A:628 B:959 C:897 AB:1 BC:1 CA:1
Smoothing: 1
Face 1810: A:897 B:960 C:902 AB:1 BC:1 CA:1
Smoothing: 1
Face 1811: A:897 B:959 C:960 AB:1 BC:1 CA:1
Smoothing: 1
Face 1812: A:960 B:958 C:956 AB:1 BC:1 CA:1
Smoothing: 1
Face 1813: A:960 B:959 C:958 AB:1 BC:1 CA:1
Smoothing: 1
Face 1814: A:958 B:628 C:631 AB:1 BC:1 CA:1
Smoothing: 1
Face 1815: A:958 B:959 C:628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1816: A:910 B:949 C:911 AB:1 BC:1 CA:1
Smoothing: 1
Face 1817: A:910 B:961 C:949 AB:1 BC:1 CA:1
Smoothing: 1
Face 1818: A:949 B:955 C:948 AB:1 BC:1 CA:1
Smoothing: 1
Face 1819: A:949 B:961 C:955 AB:1 BC:1 CA:1
Smoothing: 1
Face 1820: A:955 B:960 C:956 AB:1 BC:1 CA:1
Smoothing: 1
Face 1821: A:955 B:961 C:960 AB:1 BC:1 CA:1
Smoothing: 1
Face 1822: A:960 B:910 C:902 AB:1 BC:1 CA:1
Smoothing: 1
Face 1823: A:960 B:961 C:910 AB:1 BC:1 CA:1
Smoothing: 1
Face 1824: A:962 B:963 C:964 AB:1 BC:1 CA:1
Smoothing: 1
Face 1825: A:962 B:965 C:963 AB:1 BC:1 CA:1
Smoothing: 1
Face 1826: A:963 B:619 C:621 AB:1 BC:1 CA:1
Smoothing: 1
Face 1827: A:963 B:965 C:619 AB:1 BC:1 CA:1
Smoothing: 1
Face 1828: A:590 B:966 C:584 AB:1 BC:1 CA:1
Smoothing: 1
Face 1829: A:590 B:967 C:966 AB:1 BC:1 CA:1
Smoothing: 1
Face 1830: A:966 B:962 C:964 AB:1 BC:1 CA:1
Smoothing: 1
Face 1831: A:966 B:967 C:962 AB:1 BC:1 CA:1
Smoothing: 1
Face 1832: A:580 B:608 C:581 AB:1 BC:1 CA:1
Smoothing: 1
Face 1833: A:580 B:968 C:608 AB:1 BC:1 CA:1
Smoothing: 1
Face 1834: A:608 B:969 C:604 AB:1 BC:1 CA:1
Smoothing: 1
Face 1835: A:608 B:968 C:969 AB:1 BC:1 CA:1
Smoothing: 1
Face 1836: A:969 B:966 C:964 AB:1 BC:1 CA:1
Smoothing: 1
Face 1837: A:969 B:968 C:966 AB:1 BC:1 CA:1
Smoothing: 1
Face 1838: A:966 B:580 C:584 AB:1 BC:1 CA:1
Smoothing: 1
Face 1839: A:966 B:968 C:580 AB:1 BC:1 CA:1
Smoothing: 1
Face 1840: A:600 B:625 C:601 AB:1 BC:1 CA:1
Smoothing: 1
Face 1841: A:600 B:970 C:625 AB:1 BC:1 CA:1
Smoothing: 1
Face 1842: A:625 B:963 C:621 AB:1 BC:1 CA:1
Smoothing: 1
Face 1843: A:625 B:970 C:963 AB:1 BC:1 CA:1
Smoothing: 1
Face 1844: A:963 B:969 C:964 AB:1 BC:1 CA:1
Smoothing: 1
Face 1845: A:963 B:970 C:969 AB:1 BC:1 CA:1
Smoothing: 1
Face 1846: A:969 B:600 C:604 AB:1 BC:1 CA:1
Smoothing: 1
Face 1847: A:969 B:970 C:600 AB:1 BC:1 CA:1
Smoothing: 1
Face 1848: A:28 B:237 C:29 AB:1 BC:1 CA:1
Smoothing: 1
Face 1849: A:28 B:971 C:237 AB:1 BC:1 CA:1
Smoothing: 1
Face 1850: A:237 B:972 C:242 AB:1 BC:1 CA:1
Smoothing: 1
Face 1851: A:237 B:971 C:972 AB:1 BC:1 CA:1
Smoothing: 1
Face 1852: A:972 B:973 C:974 AB:1 BC:1 CA:1
Smoothing: 1
Face 1853: A:972 B:971 C:973 AB:1 BC:1 CA:1
Smoothing: 1
Face 1854: A:973 B:28 C:32 AB:1 BC:1 CA:1
Smoothing: 1
Face 1855: A:973 B:971 C:28 AB:1 BC:1 CA:1
Smoothing: 1
Face 1856: A:247 B:63 C:65 AB:1 BC:1 CA:1
Smoothing: 1
Face 1857: A:247 B:975 C:63 AB:1 BC:1 CA:1
Smoothing: 1
Face 1858: A:63 B:976 C:71 AB:1 BC:1 CA:1
Smoothing: 1
Face 1859: A:63 B:975 C:976 AB:1 BC:1 CA:1
Smoothing: 1
Face 1860: A:976 B:972 C:974 AB:1 BC:1 CA:1
Smoothing: 1
Face 1861: A:976 B:975 C:972 AB:1 BC:1 CA:1
Smoothing: 1
Face 1862: A:972 B:247 C:242 AB:1 BC:1 CA:1
Smoothing: 1
Face 1863: A:972 B:975 C:247 AB:1 BC:1 CA:1
Smoothing: 1
Face 1864: A:80 B:977 C:81 AB:1 BC:1 CA:1
Smoothing: 1
Face 1865: A:80 B:978 C:977 AB:1 BC:1 CA:1
Smoothing: 1
Face 1866: A:977 B:979 C:980 AB:1 BC:1 CA:1
Smoothing: 1
Face 1867: A:977 B:978 C:979 AB:1 BC:1 CA:1
Smoothing: 1
Face 1868: A:979 B:976 C:974 AB:1 BC:1 CA:1
Smoothing: 1
Face 1869: A:979 B:978 C:976 AB:1 BC:1 CA:1
Smoothing: 1
Face 1870: A:976 B:80 C:71 AB:1 BC:1 CA:1
Smoothing: 1
Face 1871: A:976 B:978 C:80 AB:1 BC:1 CA:1
Smoothing: 1
Face 1872: A:981 B:33 C:35 AB:1 BC:1 CA:1
Smoothing: 1
Face 1873: A:981 B:982 C:33 AB:1 BC:1 CA:1
Smoothing: 1
Face 1874: A:33 B:973 C:32 AB:1 BC:1 CA:1
Smoothing: 1
Face 1875: A:33 B:982 C:973 AB:1 BC:1 CA:1
Smoothing: 1
Face 1876: A:973 B:979 C:974 AB:1 BC:1 CA:1
Smoothing: 1
Face 1877: A:973 B:982 C:979 AB:1 BC:1 CA:1
Smoothing: 1
Face 1878: A:979 B:981 C:980 AB:1 BC:1 CA:1
Smoothing: 1
Face 1879: A:979 B:982 C:981 AB:1 BC:1 CA:1
Smoothing: 1
Face 1880: A:93 B:365 C:94 AB:1 BC:1 CA:1
Smoothing: 1
Face 1881: A:93 B:983 C:365 AB:1 BC:1 CA:1
Smoothing: 1
Face 1882: A:365 B:984 C:370 AB:1 BC:1 CA:1
Smoothing: 1
Face 1883: A:365 B:983 C:984 AB:1 BC:1 CA:1
Smoothing: 1
Face 1884: A:984 B:985 C:986 AB:1 BC:1 CA:1
Smoothing: 1
Face 1885: A:984 B:983 C:985 AB:1 BC:1 CA:1
Smoothing: 1
Face 1886: A:985 B:93 C:97 AB:1 BC:1 CA:1
Smoothing: 1
Face 1887: A:985 B:983 C:93 AB:1 BC:1 CA:1
Smoothing: 1
Face 1888: A:375 B:128 C:130 AB:1 BC:1 CA:1
Smoothing: 1
Face 1889: A:375 B:987 C:128 AB:1 BC:1 CA:1
Smoothing: 1
Face 1890: A:128 B:988 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 1891: A:128 B:987 C:988 AB:1 BC:1 CA:1
Smoothing: 1
Face 1892: A:988 B:984 C:986 AB:1 BC:1 CA:1
Smoothing: 1
Face 1893: A:988 B:987 C:984 AB:1 BC:1 CA:1
Smoothing: 1
Face 1894: A:984 B:375 C:370 AB:1 BC:1 CA:1
Smoothing: 1
Face 1895: A:984 B:987 C:375 AB:1 BC:1 CA:1
Smoothing: 1
Face 1896: A:145 B:989 C:146 AB:1 BC:1 CA:1
Smoothing: 1
Face 1897: A:145 B:990 C:989 AB:1 BC:1 CA:1
Smoothing: 1
Face 1898: A:989 B:991 C:992 AB:1 BC:1 CA:1
Smoothing: 1
Face 1899: A:989 B:990 C:991 AB:1 BC:1 CA:1
Smoothing: 1
Face 1900: A:991 B:988 C:986 AB:1 BC:1 CA:1
Smoothing: 1
Face 1901: A:991 B:990 C:988 AB:1 BC:1 CA:1
Smoothing: 1
Face 1902: A:988 B:145 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 1903: A:988 B:990 C:145 AB:1 BC:1 CA:1
Smoothing: 1
Face 1904: A:993 B:98 C:100 AB:1 BC:1 CA:1
Smoothing: 1
Face 1905: A:993 B:994 C:98 AB:1 BC:1 CA:1
Smoothing: 1
Face 1906: A:98 B:985 C:97 AB:1 BC:1 CA:1
Smoothing: 1
Face 1907: A:98 B:994 C:985 AB:1 BC:1 CA:1
Smoothing: 1
Face 1908: A:985 B:991 C:986 AB:1 BC:1 CA:1
Smoothing: 1
Face 1909: A:985 B:994 C:991 AB:1 BC:1 CA:1
Smoothing: 1
Face 1910: A:991 B:993 C:992 AB:1 BC:1 CA:1
Smoothing: 1
Face 1911: A:991 B:994 C:993 AB:1 BC:1 CA:1
Smoothing: 1
Face 1912: A:497 B:493 C:995 AB:1 BC:1 CA:1
Smoothing: 1
Face 1913: A:497 B:496 C:493 AB:1 BC:1 CA:1
Smoothing: 1
Face 1914: A:534 B:528 C:996 AB:1 BC:1 CA:1
Smoothing: 1
Face 1915: A:534 B:531 C:528 AB:1 BC:1 CA:1
Smoothing: 1
Face 1916: A:493 B:997 C:995 AB:1 BC:1 CA:1
Smoothing: 1
Face 1917: A:493 B:550 C:997 AB:1 BC:1 CA:1
Smoothing: 1
Face 1918: A:997 B:547 C:998 AB:1 BC:1 CA:1
Smoothing: 1
Face 1919: A:997 B:550 C:547 AB:1 BC:1 CA:1
Smoothing: 1
Face 1920: A:999 B:534 C:996 AB:1 BC:1 CA:1
Smoothing: 1
Face 1921: A:999 B:552 C:534 AB:1 BC:1 CA:1
Smoothing: 1
Face 1922: A:547 B:999 C:998 AB:1 BC:1 CA:1
Smoothing: 1
Face 1923: A:547 B:552 C:999 AB:1 BC:1 CA:1
Smoothing: 1
Face 1924: A:563 B:1000 C:1001 AB:1 BC:1 CA:1
Smoothing: 1
Face 1925: A:563 B:562 C:1000 AB:1 BC:1 CA:1
Smoothing: 1
Face 1926: A:1000 B:559 C:1002 AB:1 BC:1 CA:1
Smoothing: 1
Face 1927: A:1000 B:562 C:559 AB:1 BC:1 CA:1
Smoothing: 1
Face 1928: A:1003 B:565 C:1004 AB:1 BC:1 CA:1
Smoothing: 1
Face 1929: A:1003 B:568 C:565 AB:1 BC:1 CA:1
Smoothing: 1
Face 1930: A:559 B:1003 C:1002 AB:1 BC:1 CA:1
Smoothing: 1
Face 1931: A:559 B:568 C:1003 AB:1 BC:1 CA:1
Smoothing: 1
Face 1932: A:590 B:563 C:1001 AB:1 BC:1 CA:1
Smoothing: 1
Face 1933: A:590 B:589 C:563 AB:1 BC:1 CA:1
Smoothing: 1
Face 1934: A:565 B:619 C:1004 AB:1 BC:1 CA:1
Smoothing: 1
Face 1935: A:565 B:622 C:619 AB:1 BC:1 CA:1
Smoothing: 1
Face 1936: A:997 B:497 C:995 AB:1 BC:1 CA:1
Smoothing: 1
Face 1937: A:997 B:670 C:497 AB:1 BC:1 CA:1
Smoothing: 1
Face 1938: A:671 B:997 C:998 AB:1 BC:1 CA:1
Smoothing: 1
Face 1939: A:671 B:670 C:997 AB:1 BC:1 CA:1
Smoothing: 1
Face 1940: A:528 B:999 C:996 AB:1 BC:1 CA:1
Smoothing: 1
Face 1941: A:528 B:677 C:999 AB:1 BC:1 CA:1
Smoothing: 1
Face 1942: A:999 B:671 C:998 AB:1 BC:1 CA:1
Smoothing: 1
Face 1943: A:999 B:677 C:671 AB:1 BC:1 CA:1
Smoothing: 1
Face 1944: A:264 B:173 C:175 AB:1 BC:1 CA:1
Smoothing: 1
Face 1945: A:264 B:1005 C:173 AB:1 BC:1 CA:1
Smoothing: 1
Face 1946: A:173 B:1006 C:181 AB:1 BC:1 CA:1
Smoothing: 1
Face 1947: A:173 B:1005 C:1006 AB:1 BC:1 CA:1
Smoothing: 1
Face 1948: A:1006 B:1007 C:1008 AB:1 BC:1 CA:1
Smoothing: 1
Face 1949: A:1006 B:1005 C:1007 AB:1 BC:1 CA:1
Smoothing: 1
Face 1950: A:1007 B:264 C:267 AB:1 BC:1 CA:1
Smoothing: 1
Face 1951: A:1007 B:1005 C:264 AB:1 BC:1 CA:1
Smoothing: 1
Face 1952: A:190 B:212 C:191 AB:1 BC:1 CA:1
Smoothing: 1
Face 1953: A:190 B:1009 C:212 AB:1 BC:1 CA:1
Smoothing: 1
Face 1954: A:212 B:1010 C:217 AB:1 BC:1 CA:1
Smoothing: 1
Face 1955: A:212 B:1009 C:1010 AB:1 BC:1 CA:1
Smoothing: 1
Face 1956: A:1010 B:1006 C:1008 AB:1 BC:1 CA:1
Smoothing: 1
Face 1957: A:1010 B:1009 C:1006 AB:1 BC:1 CA:1
Smoothing: 1
Face 1958: A:1006 B:190 C:181 AB:1 BC:1 CA:1
Smoothing: 1
Face 1959: A:1006 B:1009 C:190 AB:1 BC:1 CA:1
Smoothing: 1
Face 1960: A:222 B:981 C:35 AB:1 BC:1 CA:1
Smoothing: 1
Face 1961: A:222 B:1011 C:981 AB:1 BC:1 CA:1
Smoothing: 1
Face 1962: A:981 B:1012 C:980 AB:1 BC:1 CA:1
Smoothing: 1
Face 1963: A:981 B:1011 C:1012 AB:1 BC:1 CA:1
Smoothing: 1
Face 1964: A:1012 B:1010 C:1008 AB:1 BC:1 CA:1
Smoothing: 1
Face 1965: A:1012 B:1011 C:1010 AB:1 BC:1 CA:1
Smoothing: 1
Face 1966: A:1010 B:222 C:217 AB:1 BC:1 CA:1
Smoothing: 1
Face 1967: A:1010 B:1011 C:222 AB:1 BC:1 CA:1
Smoothing: 1
Face 1968: A:977 B:270 C:81 AB:1 BC:1 CA:1
Smoothing: 1
Face 1969: A:977 B:1013 C:270 AB:1 BC:1 CA:1
Smoothing: 1
Face 1970: A:270 B:1007 C:267 AB:1 BC:1 CA:1
Smoothing: 1
Face 1971: A:270 B:1013 C:1007 AB:1 BC:1 CA:1
Smoothing: 1
Face 1972: A:1007 B:1012 C:1008 AB:1 BC:1 CA:1
Smoothing: 1
Face 1973: A:1007 B:1013 C:1012 AB:1 BC:1 CA:1
Smoothing: 1
Face 1974: A:1012 B:977 C:980 AB:1 BC:1 CA:1
Smoothing: 1
Face 1975: A:1012 B:1013 C:977 AB:1 BC:1 CA:1
Smoothing: 1
Face 1976: A:392 B:301 C:303 AB:1 BC:1 CA:1
Smoothing: 1
Face 1977: A:392 B:1014 C:301 AB:1 BC:1 CA:1
Smoothing: 1
Face 1978: A:301 B:1015 C:309 AB:1 BC:1 CA:1
Smoothing: 1
Face 1979: A:301 B:1014 C:1015 AB:1 BC:1 CA:1
Smoothing: 1
Face 1980: A:1015 B:1016 C:1017 AB:1 BC:1 CA:1
Smoothing: 1
Face 1981: A:1015 B:1014 C:1016 AB:1 BC:1 CA:1
Smoothing: 1
Face 1982: A:1016 B:392 C:395 AB:1 BC:1 CA:1
Smoothing: 1
Face 1983: A:1016 B:1014 C:392 AB:1 BC:1 CA:1
Smoothing: 1
Face 1984: A:318 B:339 C:319 AB:1 BC:1 CA:1
Smoothing: 1
Face 1985: A:318 B:1018 C:339 AB:1 BC:1 CA:1
Smoothing: 1
Face 1986: A:339 B:1019 C:344 AB:1 BC:1 CA:1
Smoothing: 1
Face 1987: A:339 B:1018 C:1019 AB:1 BC:1 CA:1
Smoothing: 1
Face 1988: A:1019 B:1015 C:1017 AB:1 BC:1 CA:1
Smoothing: 1
Face 1989: A:1019 B:1018 C:1015 AB:1 BC:1 CA:1
Smoothing: 1
Face 1990: A:1015 B:318 C:309 AB:1 BC:1 CA:1
Smoothing: 1
Face 1991: A:1015 B:1018 C:318 AB:1 BC:1 CA:1
Smoothing: 1
Face 1992: A:349 B:993 C:100 AB:1 BC:1 CA:1
Smoothing: 1
Face 1993: A:349 B:1020 C:993 AB:1 BC:1 CA:1
Smoothing: 1
Face 1994: A:993 B:1021 C:992 AB:1 BC:1 CA:1
Smoothing: 1
Face 1995: A:993 B:1020 C:1021 AB:1 BC:1 CA:1
Smoothing: 1
Face 1996: A:1021 B:1019 C:1017 AB:1 BC:1 CA:1
Smoothing: 1
Face 1997: A:1021 B:1020 C:1019 AB:1 BC:1 CA:1
Smoothing: 1
Face 1998: A:1019 B:349 C:344 AB:1 BC:1 CA:1
Smoothing: 1
Face 1999: A:1019 B:1020 C:349 AB:1 BC:1 CA:1
Smoothing: 1
Face 2000: A:989 B:398 C:146 AB:1 BC:1 CA:1
Smoothing: 1
Face 2001: A:989 B:1022 C:398 AB:1 BC:1 CA:1
Smoothing: 1
Face 2002: A:398 B:1016 C:395 AB:1 BC:1 CA:1
Smoothing: 1
Face 2003: A:398 B:1022 C:1016 AB:1 BC:1 CA:1
Smoothing: 1
Face 2004: A:1016 B:1021 C:1017 AB:1 BC:1 CA:1
Smoothing: 1
Face 2005: A:1016 B:1022 C:1021 AB:1 BC:1 CA:1
Smoothing: 1
Face 2006: A:1021 B:989 C:992 AB:1 BC:1 CA:1
Smoothing: 1
Face 2007: A:1021 B:1022 C:989 AB:1 BC:1 CA:1
Smoothing: 1
Face 2008: A:619 B:1003 C:1004 AB:1 BC:1 CA:1
Smoothing: 1
Face 2009: A:619 B:965 C:1003 AB:1 BC:1 CA:1
Smoothing: 1
Face 2010: A:1003 B:962 C:1002 AB:1 BC:1 CA:1
Smoothing: 1
Face 2011: A:1003 B:965 C:962 AB:1 BC:1 CA:1
Smoothing: 1
